date,project_id,project_name,communication_id,stakeholder_type,communication_type,frequency,attendance_pct,engagement_score,satisfaction_score,action_items_generated,issues_escalated,feedback_received,delivery_method,response_time_hours,follow_up_required
2025-03-02 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-98d237,Executive Sponsor,Email Update,Bi-weekly,70.2023509323303,8.697598858169432,7.854991300713518,4,1,False,Email,14.367261661580901,True
2025-03-02 02:00:46.637944,PQC-001,Student Portal Upgrade,PQC-001-COMM-adbd04,Vendor,Status Report,Bi-weekly,87.55854593633165,7.590208980736793,8.260494438912316,2,2,False,Virtual,24.973861413874427,False
2025-03-02 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-e76143,Vendor,Presentation,Bi-weekly,88.86601330714527,7.023340886442676,7.887838909012755,0,0,True,Dashboard,20.751111467064163,False
2025-03-02 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-779d10,IT Team,Presentation,Monthly,69.83633284833599,8.49536002750582,7.022984946596231,0,0,False,In-Person,9.381280256476416,True
2025-03-02 02:00:46.637944,PQC-002,Cloud Migration Phase 1,PQC-002-COMM-12e339,Business Owner,Presentation,Weekly,86.13718238368013,8.521979420255422,8.652976180391525,2,2,False,In-Person,16.251116264833573,True
2025-03-02 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-c17a29,Business Owner,Status Report,Weekly,85.98857914941475,6.268225322663371,8.74527160509367,4,2,True,Email,45.82949078211528,True
2025-03-02 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-6eaf0b,Business Owner,Status Report,Bi-weekly,69.50245639636537,6.811242566012725,7.637217925527215,4,0,True,In-Person,25.14409373737084,True
2025-03-02 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-5c52c2,Vendor,Meeting,Monthly,89.32679311981312,9.005674977723153,8.49671170733148,0,2,True,In-Person,23.122704751697842,False
2025-03-02 02:00:46.637944,PQC-003,Cybersecurity Enhancement,PQC-003-COMM-c424c7,IT Team,Workshop,Weekly,85.92191521130297,9.02040339645437,8.063778158015028,3,1,True,Virtual,5.843499525491728,True
2025-03-02 02:00:46.637944,PQC-004,LMS Modernization,PQC-004-COMM-a446ee,Business Owner,Email Update,Bi-weekly,64.25233868807179,8.221237397705831,8.164287615155597,1,0,True,Email,13.28620645164571,True
